Clause 1:

FIFO: 191 replacements
Add 65 in 1 frame
Add 5 in 2 frame
Add 60 in 3 frame
Add 98 in 4 frame
Add 99 in 5 frame
98: The needed page is in memory
Add 93 in 6 frame
Replace 65 with 9 in 1 frame
Replace 5 with 64 in 2 frame
Replace 60 with 81 in 3 frame
Replace 98 with 12 in 4 frame
Replace 99 with 61 in 5 frame
Replace 93 with 1 in 6 frame
Replace 9 with 26 in 1 frame
Replace 64 with 94 in 2 frame
Replace 81 with 92 in 3 frame
Replace 12 with 18 in 4 frame
Replace 61 with 47 in 5 frame
Replace 1 with 10 in 6 frame
Replace 26 with 11 in 1 frame
Replace 94 with 81 in 2 frame
Replace 92 with 91 in 3 frame
Replace 18 with 9 in 4 frame
Replace 47 with 46 in 5 frame
Replace 10 with 34 in 6 frame
Replace 11 with 88 in 1 frame
Replace 81 with 85 in 2 frame
88: The needed page is in memory
Replace 91 with 39 in 3 frame
Replace 9 with 81 in 4 frame
Replace 46 with 66 in 5 frame
Replace 34 with 25 in 6 frame
Replace 88 with 76 in 1 frame
Replace 85 with 9 in 2 frame
Replace 39 with 34 in 3 frame
Replace 81 with 90 in 4 frame
Replace 66 with 68 in 5 frame
Replace 25 with 29 in 6 frame
Replace 76 with 7 in 1 frame
Replace 9 with 96 in 2 frame
Replace 34 with 23 in 3 frame
Replace 90 with 88 in 4 frame
Replace 68 with 61 in 5 frame
Replace 29 with 70 in 6 frame
Replace 7 with 76 in 1 frame
Replace 96 with 69 in 2 frame
Replace 23 with 19 in 3 frame
Replace 88 with 55 in 4 frame
Replace 61 with 54 in 5 frame
Replace 70 with 30 in 6 frame
Replace 76 with 72 in 1 frame
Replace 69 with 63 in 2 frame
Replace 19 with 75 in 3 frame
Replace 55 with 25 in 4 frame
Replace 54 with 98 in 5 frame
Replace 30 with 70 in 6 frame
Replace 72 with 20 in 1 frame
Replace 63 with 22 in 2 frame
Replace 75 with 10 in 3 frame
20: The needed page is in memory
Replace 25 with 82 in 4 frame
Replace 98 with 65 in 5 frame
Replace 70 with 39 in 6 frame
Replace 20 with 56 in 1 frame
39: The needed page is in memory
Replace 22 with 76 in 2 frame
Replace 10 with 49 in 3 frame
49: The needed page is in memory
Replace 82 with 35 in 4 frame
Replace 65 with 1 in 5 frame
Replace 39 with 36 in 6 frame
49: The needed page is in memory
Replace 56 with 8 in 1 frame
Replace 76 with 80 in 2 frame
Replace 49 with 13 in 3 frame
Replace 35 with 42 in 4 frame
Replace 1 with 67 in 5 frame
Replace 36 with 57 in 6 frame
Replace 8 with 4 in 1 frame
Replace 80 with 58 in 2 frame
Replace 13 with 75 in 3 frame
Replace 42 with 70 in 4 frame
Replace 67 with 36 in 5 frame
Replace 57 with 44 in 6 frame
Replace 4 with 83 in 1 frame
Replace 58 with 46 in 2 frame
Replace 75 with 88 in 3 frame
Replace 70 with 65 in 4 frame
Replace 36 with 94 in 5 frame
Replace 44 with 39 in 6 frame
Replace 83 with 27 in 1 frame
Replace 46 with 71 in 2 frame
Replace 88 with 57 in 3 frame
Replace 65 with 33 in 4 frame
Replace 94 with 45 in 5 frame
Replace 39 with 75 in 6 frame
Replace 27 with 61 in 1 frame
Replace 71 with 68 in 2 frame
Replace 57 with 44 in 3 frame
Replace 33 with 89 in 4 frame
Replace 45 with 24 in 5 frame
Replace 75 with 18 in 6 frame
Replace 61 with 40 in 1 frame
Replace 68 with 54 in 2 frame
Replace 44 with 49 in 3 frame
Replace 89 with 52 in 4 frame
Replace 24 with 88 in 5 frame
Replace 18 with 79 in 6 frame
Replace 40 with 56 in 1 frame
Replace 54 with 63 in 2 frame
